Time_Second,Trust_Score,Status,Divergence
0,0.9479,Normal,0.105
1,0.8952,Normal,0.132
2,0.8982,Normal,0.0328
3,0.8075,Challenge,0.282
4,0.7302,Challenge,0.3011
5,0.683,Challenge,0.245
6,0.7034,Challenge,0.0843
7,0.7572,Challenge,0.0097
8,0.786,Challenge,0.0363
9,0.7498,Challenge,0.1748
10,0.7643,Challenge,0.068
11,0.7435,Challenge,0.1446
12,0.7693,Challenge,0.0474
13,0.7733,Challenge,0.0824
14,0.7598,Challenge,0.1214
15,0.7516,Challenge,0.1149
16,0.6687,Challenge,0.3786
17,0.6143,Challenge,0.3215
18,0.6602,Challenge,0.0592
19,0.6806,Challenge,0.0944
20,0.6497,Challenge,0.2237
21,0.6429,Challenge,0.1688
22,0.6211,Challenge,0.2185
23,0.6428,Challenge,0.1095
24,0.6363,Challenge,0.1721
25,0.5677,Challenge,0.4267
26,0.5392,Challenge,0.2977
27,0.5792,Challenge,0.1051
28,0.5908,Challenge,0.1568
29,0.5377,Challenge,0.3909
30,0.5975,Challenge,0.0621
31,0.5478,Challenge,0.3662
32,0.5721,Challenge,0.1398
33,0.5973,Challenge,0.125
34,0.5725,Challenge,0.2606
35,0.5174,Challenge,0.4225
36,0.4564,Challenge,0.539
37,0.5369,Challenge,0.053
38,0.4758,Challenge,0.5092
39,0.5301,Challenge,0.1013
40,0.5678,Challenge,0.1152
41,0.5936,Challenge,0.1257
42,0.6471,Challenge,0.0519
43,0.6135,Challenge,0.2561
44,0.6313,Challenge,0.1229
45,0.6228,Challenge,0.1843
46,0.5907,Challenge,0.2685
47,0.5978,Challenge,0.1628
48,0.6619,Challenge,0.0297
49,0.7204,Challenge,0.0162
50,0.6545,Challenge,0.327
51,0.6562,Challenge,0.143
52,0.6842,Challenge,0.0794
53,0.7089,Challenge,0.0744
54,0.6905,Challenge,0.168
55,0.7333,Challenge,0.035
56,0.7005,Challenge,0.1959
57,0.6783,Challenge,0.1839
58,0.6901,Challenge,0.1062
59,0.6598,Challenge,0.2152
60,0.6913,Challenge,0.0703
61,0.7306,Challenge,0.0413
62,0.7734,Challenge,0.0198
63,0.7752,Challenge,0.0854
64,0.7646,Challenge,0.1134
65,0.7101,Challenge,0.2467
66,0.7344,Challenge,0.0643
67,0.6997,Challenge,0.2011
68,0.7154,Challenge,0.0873
69,0.7519,Challenge,0.0375
70,0.721,Challenge,0.1793
71,0.6576,Challenge,0.3152
72,0.6663,Challenge,0.1236
73,0.5819,Challenge,0.4904
74,0.5663,Challenge,0.2385
75,0.5276,Challenge,0.3435
76,0.472,Challenge,0.4829
77,0.4524,Challenge,0.3421
78,0.5615,Challenge,0.0009
79,0.6265,Challenge,0.0418
80,0.6544,Challenge,0.0927
81,0.6135,Challenge,0.278
82,0.6669,Challenge,0.0443
83,0.6496,Challenge,0.1893
84,0.7166,Challenge,0.0055
85,0.7309,Challenge,0.0828
86,0.6996,Challenge,0.1931
87,0.7505,Challenge,0.0162
88,0.749,Challenge,0.1035
89,0.7965,Challenge,0.0047
90,0.7662,Challenge,0.1526
91,0.7159,Challenge,0.2314
92,0.6443,Challenge,0.3573
93,0.6772,Challenge,0.0739
94,0.725,Challenge,0.0304
95,0.6904,Challenge,0.2068
96,0.6594,Challenge,0.2176
97,0.679,Challenge,0.0967
98,0.656,Challenge,0.1992
99,0.6694,Challenge,0.1129
100,0.5819,Challenge,0.5086
101,0.5646,Challenge,0.2447
102,0.4635,Challenge,0.9849
103,0.4804,Challenge,0.2092
104,0.4235,Challenge,0.5676
105,0.4156,Challenge,0.3333
106,0.3603,Isolated,0.6866
107,0.4401,Challenge,0.0958
108,0.3795,Isolated,0.6911
109,0.3265,Isolated,0.7545
110,0.2964,Isolated,0.605
111,0.3322,Isolated,0.2586
112,0.32,Isolated,0.4542
113,0.3877,Isolated,0.1453
114,0.3692,Isolated,0.4248
115,0.4017,Challenge,0.2198
116,0.3948,Isolated,0.3488
117,0.3747,Isolated,0.4254
118,0.3287,Isolated,0.6728
119,0.3238,Isolated,0.4146
120,0.2777,Isolated,0.8256
121,0.2874,Isolated,0.3898
122,0.2974,Isolated,0.3781
123,0.2529,Isolated,0.9026
124,0.3099,Isolated,0.2156
125,0.2848,Isolated,0.5888
126,0.244,Isolated,0.876
127,0.243,Isolated,0.4978
128,0.2205,Isolated,0.7095
129,0.2285,Isolated,0.4679
130,0.3338,Isolated,0.0979
131,0.3237,Isolated,0.439
132,0.3092,Isolated,0.4808
133,0.2831,Isolated,0.5993
134,0.3386,Isolated,0.2014
135,0.3406,Isolated,0.3665
136,0.3656,Isolated,0.266
137,0.3381,Isolated,0.5145
138,0.4639,Challenge,0.0116
139,0.4248,Challenge,0.4578
140,0.4556,Challenge,0.1904
141,0.4845,Challenge,0.1777
142,0.5728,Challenge,0.0268
143,0.5627,Challenge,0.226
144,0.4852,Challenge,0.6067
145,0.4286,Challenge,0.5559
146,0.4335,Challenge,0.2757
147,0.3898,Isolated,0.5346
148,0.3497,Isolated,0.5792
149,0.3355,Isolated,0.4446
150,0.3429,Isolated,0.3439
151,0.3184,Isolated,0.526
152,0.2869,Isolated,0.6361
153,0.2795,Isolated,0.4823
154,0.2915,Isolated,0.3759
155,0.2974,Isolated,0.3959
156,0.2841,Isolated,0.5099
157,0.2667,Isolated,0.5652
158,0.2519,Isolated,0.5735
159,0.275,Isolated,0.3484
160,0.2718,Isolated,0.4698
161,0.3029,Isolated,0.296
162,0.2745,Isolated,0.6362
163,0.2799,Isolated,0.4171
164,0.3354,Isolated,0.2034
165,0.316,Isolated,0.499
166,0.2915,Isolated,0.5718
167,0.2811,Isolated,0.4973
168,0.2894,Isolated,0.3939
169,0.4028,Challenge,0.0539
170,0.3807,Isolated,0.4282
171,0.3979,Isolated,0.2653
172,0.3712,Isolated,0.4626
173,0.4446,Challenge,0.1057
174,0.4314,Challenge,0.3383
175,0.4415,Challenge,0.2538
176,0.4083,Challenge,0.4491
177,0.4588,Challenge,0.1441
178,0.5466,Challenge,0.0375
179,0.5283,Challenge,0.2741
180,0.473,Challenge,0.4796
181,0.4891,Challenge,0.2058
182,0.5012,Challenge,0.2084
183,0.4417,Challenge,0.554
184,0.4611,Challenge,0.2154
185,0.4693,Challenge,0.2398
186,0.4965,Challenge,0.1745
187,0.4749,Challenge,0.329
188,0.4684,Challenge,0.2842
189,0.3956,Isolated,0.785
190,0.3883,Isolated,0.3568
191,0.3485,Isolated,0.5795
192,0.3436,Isolated,0.3921
193,0.3322,Isolated,0.4351
194,0.445,Challenge,0.038
195,0.3907,Isolated,0.6094
196,0.3461,Isolated,0.6222
197,0.3014,Isolated,0.7301
198,0.2982,Isolated,0.4363
199,0.2869,Isolated,0.494
200,0.3377,Isolated,0.2141
201,0.3427,Isolated,0.3529
202,0.2987,Isolated,0.7304
203,0.3043,Isolated,0.3891
204,0.2703,Isolated,0.699
205,0.2553,Isolated,0.5689
206,0.2337,Isolated,0.6664
207,0.2405,Isolated,0.4588
208,0.2854,Isolated,0.2663
209,0.3359,Isolated,0.2158
210,0.4114,Challenge,0.1175
211,0.4161,Challenge,0.2897
212,0.3839,Isolated,0.4759
213,0.4543,Challenge,0.1067
214,0.4233,Challenge,0.4198
215,0.4452,Challenge,0.2192
216,0.4893,Challenge,0.1414
217,0.4401,Challenge,0.4925
218,0.4643,Challenge,0.2008
219,0.471,Challenge,0.243
220,0.4605,Challenge,0.303
221,0.5612,Challenge,0.0127
222,0.508,Challenge,0.4248
223,0.4433,Challenge,0.5887
224,0.4212,Challenge,0.3826
225,0.3999,Isolated,0.4023
226,0.4083,Challenge,0.2842
227,0.3611,Isolated,0.6124
228,0.4145,Challenge,0.1619
229,0.3798,Isolated,0.4948
230,0.3697,Isolated,0.3869
231,0.3303,Isolated,0.6105
232,0.3818,Isolated,0.185
233,0.3547,Isolated,0.4879
234,0.3324,Isolated,0.4918
235,0.3566,Isolated,0.2752
236,0.3282,Isolated,0.5359
237,0.3332,Isolated,0.3622
238,0.3069,Isolated,0.5574
239,0.2943,Isolated,0.491
240,0.2989,Isolated,0.3996
241,0.2872,Isolated,0.4959
242,0.2976,Isolated,0.3761
243,0.3099,Isolated,0.3567
244,0.2891,Isolated,0.5497
245,0.3015,Isolated,0.3644
246,0.2891,Isolated,0.4976
247,0.3197,Isolated,0.2838
248,0.344,Isolated,0.285
249,0.4407,Challenge,0.0658
